,Message,Date,EventId,MatchedTemplate,ParsedValues
3475,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""横切换单或者强换，触发判定是否横切换材\r\nLS0横切换材了。上笔材质=N，门幅=2800；本批材质=Q，门幅=2800\r\nLS0材质校准：当前正在用的材质=G，门幅=2800，校准后的材质=Q，门幅=2800\r\nMS1横切换材了。上笔材质=7，门幅=2800；本批材质=8，门幅=2800\r\nMS1材质校准:当前正在用的材质=7，门幅=2800，校准后的材质=8，门幅=2800\r\nLS2横切换材了。上笔材质=K，门幅=2800；本批材质=R，门幅=2800\r\nLS2材质校准:当前正在用的材质=N，门幅=2800，校准后的材质=R，门幅=2800\r\n立刻给各部位赋值\r\n"",""ExceptionInfo"":"" ""}",2026-06-04 08:42:28.594715,,,
3598,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""横切换单或者强换，触发判定是否横切换材\r\nLS0横切换材了。上笔材质=Q，门幅=2800；本批材质=K，门幅=2800\r\nLS0材质校准：当前正在用的材质=Q，门幅=2800，校准后的材质=K，门幅=2800\r\nMS1横切换材了。上笔材质=8，门幅=2800；本批材质=7，门幅=2800\r\nMS1材质校准:当前正在用的材质=8，门幅=2800，校准后的材质=7，门幅=2800\r\nLS2横切换材了。上笔材质=R，门幅=2800；本批材质=F，门幅=2800\r\nLS2材质校准:当前正在用的材质=R，门幅=2800，校准后的材质=F，门幅=2800\r\n立刻给各部位赋值\r\n"",""ExceptionInfo"":"" ""}",2026-06-04 08:45:05.199111,,,
3712,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:57:29.807133,,,
3713,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:57:33.227513,,,
3714,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:57:36.638033,,,
3715,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:57:48.079177,,,
3716,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:57:51.637214,,,
3717,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:09.201652,,,
3718,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:10.278334,,,
3719,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:13.503278,,,
3720,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:14.979634,,,
3721,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:20.101866,,,
3722,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:20.767614,,,
3723,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:25.896073,,,
3724,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:26.945131,,,
3725,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:30.854158,,,
3726,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:34.114966,,,
3727,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:37.053399,,,
3728,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:44.195479,,,
3729,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:47.622205,,,
3730,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:48.500673,,,
3731,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-04 08:58:52.097298,,,
